Home Average,Away Average,Result
75.90909091,76.27272727,Lose
82.81818182,76.18181818,Win
81.18181818,75.90909091,Win
74.63636364,79.81818182,Lose
73.36363636,84.27272727,Lose
80.27272727,76.63636364,Win
77.90909091,75.45454545,Win
84.45454545,75.45454545,Win
78.63636364,76.09090909,Win
86.18181818,73.45454545,Win
77.81818182,73.0,Win
77.54545455,80.09090909,Lose
77.90909091,83.63636364,Lose
86.0,79.18181818,Win
77.54545455,78.0,Lose
73.27272727,78.81818182,Lose
80.72727273,73.18181818,Win
77.63636364,81.90909091,Lose
73.54545455,82.0,Lose
72.90909091,79.45454545,Lose
78.90909091,76.36363636,Win
76.27272727,85.36363636,Lose
85.72727273,78.09090909,Win
81.36363636,75.90909091,Win
85.0,76.63636364,Win
72.52727273,83.0,Lose
81.90909091,83.36363636,Lose
83.54545455,86.72727273,Lose
75.90909091,71.36363636,Win
81.63636364,76.0,Win
75.90909091,79.63636364,Lose
78.09090909,79.36363636,Lose
72.72727273,82.36363636,Lose
72.18181818,78.72727273,Lose
86.0,75.36363636,Win
85.27272727,75.90909091,Win
81.27272727,79.63636364,Win
86.27272727,78.45454545,Win
85.09090909,78.63636364,Win
75.72727273,79.09090909,Lose
81.90909091,74.72727273,Win
82.0,78.27272727,Win
84.81818182,76.18181818,Win
80.72727273,78.63636364,Win
84.09090909,77.90909091,Win
81.90909091,73.36363636,Win
79.09090909,84.54545455,Lose
87.18181818,77.54545455,Win
77.27272727,76.0,Win
77.90909091,76.27272727,Win
77.36363636,82.0,Lose
74.90909091,74.45454545,Win
74.54545455,83.90909091,Lose
86.0,78.45454545,Win
79.0,74.54545455,Win
78.81818182,79.54545455,Lose
75.0,79.45454545,Lose
78.45454545,84.63636364,Lose
78.0,73.81818182,Win
85.54545455,73.63636364,Win
79.63636364,82.27272727,Lose
76.18181818,83.36363636,Lose
79.09090909,86.0,Lose
81.45454545,75.63636364,Win
75.81818182,71.0,Win
76.63636364,73.54545455,Win
81.27272727,75.27272727,Win
79.63636364,75.90909091,Win
75.72727273,83.36363636,Lose
73.36363636,75.72727273,Lose
86.72727273,75.72727273,Win
76.0,73.36363636,Win
76.45454545,74.63636364,Win
75.81818182,80.54545455,Lose
82.0,84.81818182,Lose
85.54545455,80.63636364,Win
78.18181818,87.0,Lose
78.63636364,87.0,Lose
86.36363636,76.0,Win
86.90909091,80.09090909,Win
86.18181818,78.81818182,Win
